FIPS:10-4,GENC:3.0.0,ISO3166:1
FM,FSM,FSM
MD,MDA,MDA
MN,MCO,MCO
MG,MNG,MNG
MJ,MNE,MNE
MH,MSR,MSR
MO,MAR,MAR
MZ,MOZ,MOZ
WA,NAM,NAM
NR,NRU,NRU
NP,NPL,NPL
NL,NLD,NLD
NC,NCL,NCL
NZ,NZL,NZL
NU,NIC,NIC
NG,NER,NER
NI,NGA,NGA
NE,NIU,NIU
NF,NFK,NFK
CQ,MNP,MNP
NO,NOR,NOR
MU,OMN,OMN
PK,PAK,PAK
PS,PLW,PLW
PM,PAN,PAN
PP,PNG,PNG
PA,PRY,PRY
PE,PER,PER
RP,PHL,PHL
PC,PCN,PCN
PL,POL,POL
PO,PRT,PRT
RQ,PRI,PRI
QA,QAT,QAT
RE,REU,REU
RO,ROU,ROU
RS,RUS,RUS
RW,RWA,RWA
TB,BLM,BLM
SH,SHN,SHN
SC,KNA,KNA
ST,LCA,LCA
RN,MAF,MAF
SB,SPM,SPM
VC,VCT,VCT
WS,WSM,WSM
SM,SMR,SMR
TP,STP,STP
SA,SAU,SAU
SG,SEN,SEN
RI,SRB,SRB
SE,SYC,SYC
SL,SLE,SLE
SN,SGP,SGP
NN,SXM,SXM
LO,SVK,SVK
SI,SVN,SVN
BP,SLB,SLB
SO,SOM,SOM
SF,ZAF,ZAF
SX,SGS,SGS
OD,SSD,SSD
SP,ESP,ESP
CE,LKA,LKA
SU,SDN,SDN
NS,SUR,SUR
SV,XSV,SJM
WZ,SWZ,SWZ
SW,SWE,SWE
SZ,CHE,CHE
SY,SYR,SYR
TW,TWN,TWN
TI,TJK,TJK
TZ,TZA,TZA
TH,THA,THA
TT,TLS,TLS
TO,TGO,TGO
TL,TKL,TKL
TN,TON,TON
TD,TTO,TTO
TS,TUN,TUN
TU,TUR,TUR
TX,TKM,TKM
TK,TCA,TCA
TV,TUV,TUV
UG,UGA,UGA
UP,UKR,UKR
AE,ARE,ARE
UK,GBR,GBR
US,USA,USA
UY,URY,URY
UZ,UZB,UZB
NH,VUT,VUT
VT,VAT,VAT
VE,VEN,VEN
VM,VNM,VNM
VQ,VIR,VIR
WF,WLF,WLF
WE,XWB
WI,ESH,ESH
YM,YEM,YEM
ZA,ZMB,ZMB
ZI,ZWE,ZWE
AX,XQZ
AT,XAC
FQ,XBK
BS,XBI
IP,CPT,CPT
CR,XCS
DX,XXD
HQ,XHO
EU,XEU
GO,XGL
JN,XJM,SJM
DQ,XJV
JQ,XJA
JU,XJN
KQ,XKR
KV,XKS
MQ,XMW
BQ,XNV
LQ,XPL
PF,XPR
PG,XSP
TE,XTR
WQ,XWK
